
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.56:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1212ms
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (614 modules)
 GET / 200 in 2917ms
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 106ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 82ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 80ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 71ms (261 modules)
 GET /?_cb=1778007475630 200 in 70ms
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 101ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 75ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 70ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 71ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 82ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 63ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 63ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 61ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 72ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 67ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 92ms
 ✓ Compiled in 74ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 72ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 72ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 GET /?_cb=1778007475630 200 in 99ms
 ✓ Compiled in 78ms (261 modules)
 ✓ Compiled in 99ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 GET /?_cb=1778007475630 200 in 69ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 67ms (261 modules)
 GET /?_cb=1778007475630 200 in 68ms
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 67ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 62ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 68ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 63ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 GET /?_cb=1778007475630 200 in 89ms
 ✓ Compiled in 89ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 71ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 68ms
 ✓ Compiled in 70ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 GET /?_cb=1778007475630 200 in 81ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 48ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 67ms (261 modules)
 GET /?_cb=1778007475630 200 in 72ms
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 65ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 17ms
 ✓ Compiled in 81ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 105ms (261 modules)
 GET /?_cb=1778007475630 200 in 69ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 118ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 89ms (261 modules)
 GET /?_cb=1778007475630 200 in 39ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 GET /?_cb=1778007475630 200 in 62ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 67ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 68ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 GET /?_cb=1778007475630 200 in 60ms
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 80ms (261 modules)
 GET /?_cb=1778007475630 200 in 74ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 80ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 62ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 68ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 69ms (261 modules)
 GET /?_cb=1778007475630 200 in 74ms
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 62ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 63ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 90ms
 ✓ Compiled in 71ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 75ms
 ✓ Compiled in 72ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 GET /?_cb=1778007475630 200 in 62ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 63ms
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 63ms (261 modules)
 GET /?_cb=1778007475630 200 in 90ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 GET /?_cb=1778007475630 200 in 99ms
 ✓ Compiled in 76ms (261 modules)
 ✓ Compiled in 79ms (261 modules)
 ✓ Compiled in 95ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 GET /?_cb=1778007475630 200 in 82ms
 ✓ Compiled in 70ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 90ms
 ✓ Compiled in 70ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 64ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 71ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 49ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 70ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 69ms
 ✓ Compiled in 67ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 GET /?_cb=1778007475630 200 in 76ms
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 GET /?_cb=1778007475630 200 in 80ms
 ✓ Compiled in 63ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 61ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled in 52ms (261 modules)
 GET /?_cb=1778007475630 200 in 70ms
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 173ms (261 modules)
 GET /?_cb=1778007475630 200 in 194ms
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 64ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 50ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
